paper_id	area_id
2525	11
2526	03
2527	08
2528	14
2529	08
2530	14
2531	13
2533	14
2534	02
2535	04
2536	05
2537	05
2538	08
2539	07
2540	02
2541	10
2542	09
2543	08
2544	09
2545	05
2547	07
2548	02
2549	07
2550	09
2551	11
2552	05
2554	10
2555	03
2556	13
2557	03
2558	07
2560	14
2561	03
2562	05
2563	04
2564	11
2565	11
2567	05
2568	06
2569	04
2571	05
2572	07
2573	06
2574	07
2575	11
2576	07
2577	10
2578	04
2579	11
2582	11
2583	11
2584	02
2585	08
2588	08
2589	08
2595	05
2596	03
2598	06
2602	01
2609	08
